Source	Target	Size [MiB]
9	4	337
17	4	887
17	19	484
4	17	737200
14	8	92
16	6	886
4	11	104386
18	13	77
12	16	577
16	2	210
15	10	890
10	16	912
13	3	606
6	10	2417
9	18	516
16	4	176
1	6	1054
17	2	1495
16	5	664
20	16	531
9	19	1548
11	19	313
15	13	706
14	7	1511
7	8	572
17	9	374
9	3	1379
6	9	799
10	16	103
17	8	356
19	16	1944
10	16	1734
8	11	1176
17	6	74
18	11	1063
6	3	612
1	14	2399
12	16	703
5	18	1187
2	19	116
10	2	15
8	13	265
4	12	1184
17	1	617
10	9	1510
13	11	267
3	16	353
4	9	223
2	14	1827
3	9	409
12	2	1750
14	9	1564
16	12	866
7	12	260
4	12	869
5	16	1894
12	15	344
3	15	1863
15	12	709
5	9	335
6	13	1067
15	2	1450
11	5	2282
1	17	1699
15	11	667
14	2	883
14	12	928
3	10	413
1	19	1673
17	14	1469
16	12	1299
5	18	1942
13	11	223
14	18	936
10	13	1041
7	8	1322
18	15	482
13	5	708
4	11	61560
4	1	724
18	5	1273
8	12	422630
7	10	630
11	8	510
7	9	2073
5	9	49
16	18	1180
10	11	614
10	9	826
10	14	1857
11	14	1615
19	10	947
8	6	909
9	6	1361
3	14	716
12	11	67
4	12	476
3	10	592
3	13	286
19	8	1472
17	8	410
1	9	371
4	19	128
7	11	496
12	14	427
11	13	802
9	12	1409
2	16	381
15	20	58725
8	18	6604
10	19	2154
7	11	1064
14	15	1172
17	9	1346
10	9	2014
11	7	1738
2	3	1044
10	7	1695
19	18	1378
18	2	1166
12	16	1993
15	4	1645
9	20	52800
8	10	947
11	20	32150
3	2	1087
12	18	642
7	12	2634
19	15	205
14	15	695
14	15	71
20	11	2148
7	11	1945
13	14	398
14	13	974
3	10	243
3	12	976
20	12	465
6	2	1799
11	6	1006
13	20	31025
15	19	598
2	10	431
12	7	952
18	19	2015
9	12	2150
4	11	465614
13	12	1165
19	6	29
5	8	908
14	15	964
2	14	1271
2	14	161
4	13	567
17	7	423
3	15	446
11	7	1519
20	11	390
9	10	1244
5	11	271
2	15	440
12	2	101
13	5	277
20	6	399
17	7	766
10	8	1401
15	14	744
10	2	158
7	16	1223
15	13	1342
20	15	305
19	18	247
4	7	89
16	15	1205
17	15	1623
19	12	1946
1	3	1198
11	17	574
3	11	775
8	16	1831
3	7	1058
12	11	752
16	6	548
18	13	1179
10	18	2342
11	3	102
7	12	2
7	10	19
6	4	624
8	13	311
4	18	1221
7	18	1201
5	15	227
3	14	574
2	3	239
7	13	710
13	17	1587
18	17	2099
20	15	2077
3	14	920
8	17	972
12	9	1501
12	10	1784
20	3	2924
12	7	319
12	9	2025
10	15	374
7	8	1883
15	18	956
18	20	15125
5	3	177
3	4	1359
12	2	1442
12	9	1307
14	11	809
1	18	393
11	10	269
20	5	897
14	2	176
14	4	221
12	7	1043
5	2	758
10	3	1567
9	14	2064
15	16	2172
5	14	988
5	13	1636
6	7	723
17	11	1012
15	18	68
10	7	853
17	7	555
14	19	1818
6	3	834
14	15	898
17	19	1795
4	7	781
12	11	2384
12	16	785
6	9	148
9	17	167
14	4	1414
1	11	322
12	11	129
18	19	502
17	12	781
8	12	303407
15	7	1004
4	13	2329
8	20	22675
4	1	661
8	15	857
15	6	1223
18	8	1424
18	2	1614
3	17	2479
19	2	680
16	1	1919
19	2	1142
8	15	720
13	15	821
4	15	57
18	11	507
8	3	2237
15	3	1883
1	13	786
20	5	246
16	8	868
9	12	913
9	5	2053
2	6	736
16	8	1400
7	5	2185
3	4	1788
8	4	252
19	5	1487
13	4	387
13	4	1198
19	13	1354
3	8	2217
19	6	1441
8	3	989
11	13	2309
12	17	1052
5	13	832
18	11	1644
18	10	1584
17	12	1992
11	15	1068
9	17	1143
18	10	123
13	7	52
4	17	650370
6	2	225
10	2	98
6	16	741
19	3	409
13	11	1560
18	4	379
2	4	903
12	4	959
16	18	1184
11	17	1364
12	19	1176
3	12	238
16	4	797
10	14	1080
11	20	35025
5	3	2145
7	15	697
2	7	1404
14	8	613
6	17	2252
4	7	747
3	9	1407
14	4	1329
8	16	419
5	19	1107
18	7	645
6	4	252
18	9	983
8	11	8
10	15	84
5	2	632
15	17	526
10	19	2188
7	11	801
16	10	674
19	20	4975
15	4	13
14	6	403
20	8	1233
13	3	176
13	5	262
2	16	1729
15	14	412
10	16	815
14	11	2498
8	11	1610
9	7	656
19	3	176
14	20	13575
17	20	42700
8	17	1413
13	12	960
13	5	96
17	12	1834
16	18	2655
1	6	1976
11	7	551
3	19	270
1	19	387
8	15	984
10	7	279
12	2	536
3	7	153
2	14	1403
8	10	2849
3	19	622
18	9	2217
8	12	27742
16	11	2089
6	18	1439
4	16	383496
9	11	334
2	11	579
11	17	2171
20	6	1595
12	6	1617
14	1	1778
8	19	1613
14	5	80
2	11	33
15	7	96
8	11	235
18	5	419
19	12	1583
18	3	416
14	9	933
11	3	1758
9	10	339
14	7	440
16	18	1114
18	12	142
13	15	1181
18	20	9525
2	11	406
10	5	1143
12	10	1588
5	18	1246
13	10	451
9	7	722
13	15	681
15	5	408
5	2	1194
10	7	1388
13	14	1120
17	5	1720
2	9	1346
14	6	1509
7	13	375
1	15	2440
8	19	1409
12	4	498
13	14	1686
12	10	786
12	3	646
6	19	323
10	5	1079
6	8	575
10	17	733
5	14	202
10	3	1325
16	18	1691
4	8	1368
2	1	1114
3	17	452
2	9	2057
11	15	314
18	1	906
9	2	347
13	19	2102
11	13	890
6	1	1128
6	5	159
6	16	1153
7	5	475
9	10	961
8	12	164762
6	18	979
1	2	1554
5	20	41875
16	17	1011
19	20	30450
17	11	564
19	17	1300
15	19	625
6	12	386
